recordeddate,responseid,id,q3.4,q3.7,q3.8,q3.9,q3.10,q4.2_1,q4.3,q4.4,set,qx.2,qx.3,qx.4,qx.5_1,qx.7_0_group,qx.7_0_5_rank,qx.7_0_14_rank,qx.7_0_12_rank,qx.7_0_6_rank,qx.7_0_7_rank,qx.7_0_1_rank,qx.7_0_2_rank,qx.7_0_3_rank,qx.7_0_8_rank,qx.7_0_9_rank,qx.7_0_4_rank,qx.7_0_11_rank,qx.7_0_10_rank,qx.7_0_13_rank,qx.7_0_16_rank,qx.7_13_text,qx.7_16_text,qx.11_1,qx.13_id,qx.14_id,setName,lsa_mean_raw,lsa_mean_transformed,lsa_std_raw,lsa_std_transformed,lsa_mse_raw,lsa_mse_transformed,tp_raw,tp_transformed,fp_raw,fp_transformed,fn_raw,fn_transformed,jac_raw,jac_transformed,nn_mean_raw,nn_mean_transformed,nn_std_raw,nn_std_transformed,qx.7_13_text_coded,qx.7_16_text_coded,q3.10coded
6/29/2021 7:08,R_22s3aTqiX7gbY4u,26,Core Facility Staff,Academic - not University,Germany,Masters,Molecular Cell Biology,7,Core facility workstation,yes,q6,Imaris (Bitplane),NA,No,8,"De-noising/smoothing/low-pass/averaging filter,Manual threshold,Exclusion of outliers based on size",NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,0.5,F_2ypVzVoMuc6AV2E,F_1zQkqiPkE0lyjwB,nuclei1,5.024783187,0.165327124,1.990731726,0.126761873,29.21145888,0.043401631,NA,NA,NA,NA,NA,NA,NA,NA,4.806895864,4.806895864,1.687899847,1.687899847,NA,NA,biology
6/29/2021 7:08,R_22s3aTqiX7gbY4u,26,Core Facility Staff,Academic - not University,Germany,Masters,Molecular Cell Biology,7,Core facility workstation,yes,q10,Imaris (Bitplane),NA,No,8,"Background subtraction,Global automatic threshold,Segmentation Algorithm,Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,2,NA,3,NA,NA,NA,4,NA,NA,NA,NA,0.5,F_rdKB7E7ug1q68Jr,F_3KIQrvoXBktHVea,fish1,1.116746358,0.050521208,0.655726598,0.023578341,1.677099799,0.003108331,118,1463,1346,1,37,37,0.078614257,0.974683544,0.799515583,0.799515583,0.39834416,0.39834416,NA,NA,biology
6/29/2021 7:08,R_22s3aTqiX7gbY4u,26,Core Facility Staff,Academic - not University,Germany,Masters,Molecular Cell Biology,7,Core facility workstation,yes,q11,Imaris (Bitplane),NA,No,8,"Background subtraction,Global automatic threshold,Segmentation Algorithm,Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,2,NA,3,NA,NA,NA,4,NA,NA,NA,NA,0.5,F_1rGnO39qPyiG038,F_3sgzY8IGZQSLm8h,fish2,1.209778359,0.084436173,0.847247994,0.038588902,2.181392841,0.008618571,201,1366,1181,16,119,119,0.133910726,0.91005996,0.896892288,0.896892288,0.607769462,0.607769462,NA,NA,biology
6/29/2021 7:08,R_22s3aTqiX7gbY4u,26,Core Facility Staff,Academic - not University,Germany,Masters,Molecular Cell Biology,7,Core facility workstation,yes,q12,Imaris (Bitplane),NA,No,8,"Background subtraction,Global automatic threshold,Segmentation Algorithm,Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,2,NA,3,NA,NA,NA,4,NA,NA,NA,NA,0.5,F_2pXhp03eChPM882,F_33EzPS12G3T2vcC,fish3,1.43474458,0.057391874,0.691159854,0.026728662,2.536193954,0.004008249,34,1411,1377,0,90,90,0.022651566,0.940039973,1.040723302,1.040723302,0.454166143,0.454166143,NA,NA,biology
6/29/2021 7:08,R_22s3aTqiX7gbY4u,26,Core Facility Staff,Academic - not University,Germany,Masters,Molecular Cell Biology,7,Core facility workstation,yes,q13,Imaris (Bitplane),NA,No,8,"Background subtraction,Global automatic threshold,Segmentation Algorithm,Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,2,NA,3,NA,NA,NA,4,NA,NA,NA,NA,0.5,F_DA9QzLK2hR3GiI1,F_3qs8gt5TUjDzH5j,fish4,1.330861539,0.076121655,0.809115445,0.151226966,2.425860241,0.028664102,91,1357,1272,6,138,138,0.060626249,0.904063957,1.014988637,1.014988637,0.603217412,0.603217412,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q6,Imaris (Bitplane),none,No,9,"Background subtraction,Local automatic threshold,Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,NA,0.5,F_3oX5Ze5tsbUuMV5,F_3OknNbygeF1KQFX,nuclei1,5.004567456,0.122088121,1.903933977,0.053635118,28.67066001,0.017782235,NA,NA,NA,NA,NA,NA,NA,NA,4.858266333,4.858266333,1.697604692,1.697604692,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q7,Imaris (Bitplane),none,No,10,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_2s7QClijG5LuBOr,F_2nliqVKdwWxlKBr,nuclei2,4.644644165,0.194080709,1.389888662,0.052403435,23.50450991,0.040413442,NA,NA,NA,NA,NA,NA,NA,NA,4.472608406,4.472608406,1.138766572,1.138766572,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q8,Imaris (Bitplane),none,No,9,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_3exY8wjsAAbLDCD,F_1Naa8zlVmYAPamQ,nuclei3,5.055249788,0.190585403,1.705354301,0.061817887,28.46378371,0.040144247,NA,NA,NA,NA,NA,NA,NA,NA,5.037971045,5.037971045,1.68529229,1.68529229,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q9,Imaris (Bitplane),none,No,9,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_2z6Afj9eg5zI60k,F_Z7EByi6CjttA2eR,nuclei4,5.67918636,0.293618263,2.047923672,0.083816227,36.44714908,0.093236844,NA,NA,NA,NA,NA,NA,NA,NA,5.021012335,5.021012335,1.317914149,1.317914149,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q10,Imaris (Bitplane),none,No,8,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_2uDHKML6rDTrCfm,F_3Def8FVwNtzbKsP,fish1,1.156152366,0.053951912,0.681964261,0.025093049,1.801763546,0.00354047,110,1484,1374,0,17,17,0.073284477,0.988674217,0.799204273,0.799204273,0.398293687,0.398293687,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q11,Imaris (Bitplane),none,No,9,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_1pDyLjolpA3Lo1x,F_1itk8YwbwUEUMyo,fish2,1.327487883,0.053619311,0.883586746,0.026160094,2.542949616,0.003559381,196,1475,1283,4,22,22,0.130579614,0.982678215,0.901122793,0.901122793,0.607070638,0.607070638,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q12,Imaris (Bitplane),none,No,7,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_XBuAMPUVhHa7SEx,F_2teSVQEO7BzzPh9,fish3,1.745711571,0.334356645,2.359959749,2.563765899,8.616918906,6.684689953,31,1441,1442,32,28,28,0.020652898,0.960026649,1.235546198,1.235546198,2.148377444,2.148377444,NA,NA,biology
7/8/2021 16:57,R_tY87q7yGKRqww5X,38,"Faculty/Principal Investigator,Core Facility Staff",Academic - University,USA,Doctorate,Cell Biology,8,Core facility workstation,yes,q13,Imaris (Bitplane),none,No,7,"Background subtraction,Local automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",1,NA,NA,NA,NA,NA,NA,2,NA,NA,3,NA,4,NA,NA,NA,NA,0.5,F_1FQBbozT4fGnJZF,F_CkLjBChWnAWycyR,fish4,1.74210026,0.391579878,3.160123334,3.228954282,13.0212928,10.57948056,87,1443,1387,31,27,27,0.057961359,0.961359094,1.284135853,1.284135853,3.034602722,3.034602722,NA,NA,biology
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q7,Imaris (Bitplane),Imaris basic tools,No,8,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_u7VK6SAo368ACLn,F_2QK8fggXXi7qRfx,nuclei2,4.668763579,0.280387024,1.760388235,0.088527041,24.8963201,0.08645392,NA,NA,NA,NA,NA,NA,NA,NA,4.244556139,4.244556139,1.208720429,1.208720429,NA,NA,math
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q8,Imaris (Bitplane),Imaris basic tools,No,8,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_3hmdwVEFsgDBYyy,F_25HePX3fZsf4GVB,nuclei3,5.078000047,0.343209957,1.920785771,0.149298182,29.47550245,0.140083022,NA,NA,NA,NA,NA,NA,NA,NA,4.901745596,4.901745596,1.734860891,1.734860891,NA,NA,math
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q10,Imaris (Bitplane),Imaris basic tools,No,9,"Segmentation Algorithm,Manual threshold",NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,F_VUpAsB357wKPeQp,F_2Eh3gySWn2kG0Qm,fish1,1.144148229,0.051004305,0.668692258,0.02187132,1.756224505,0.003079794,121,1477,1356,0,24,24,0.080612925,0.98401066,0.801532029,0.801532029,0.398672265,0.398672265,NA,NA,math
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q11,Imaris (Bitplane),Imaris basic tools,No,9,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_rpVDmhq70BnVMpr,F_2dLp35nTm8qKbxD,fish2,1.288663524,0.054456411,0.87103859,0.024519393,2.419361902,0.003566701,209,1444,1237,2,55,55,0.139240506,0.962025316,0.89689203,0.89689203,0.604518035,0.604518035,NA,NA,math
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q12,Imaris (Bitplane),Imaris basic tools,No,9,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_1rqX4dBYJWHbO52,F_PUli5DbxBwByV2h,fish3,1.545342811,0.058293194,0.717763199,0.025440787,2.903268414,0.00404533,35,1469,1434,0,32,32,0.023317788,0.978680879,1.042685584,1.042685584,0.45279017,0.45279017,NA,NA,math
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q13,Imaris (Bitplane),Imaris basic tools,No,8,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_yO1QkKbOhHXRv8t,F_zebqmpf859sllRf,fish4,1.492614504,0.121299691,0.891539511,0.50221519,3.022740756,0.266933712,93,1441,1376,28,32,32,0.061958694,0.960026649,1.012639002,1.012639002,0.607830475,0.607830475,NA,NA,math
1/5/2022 9:08,R_24Nwgngl83ucQ8B,11,Core Facility Staff,Academic - University,USA,Doctorate,"Microbiology, Immunology, and Cell Biology",6,Core facility workstation,yes,q6,Imaris (Bitplane),NA,No,7,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size",NA,NA,1,NA,NA,NA,NA,NA,2,NA,3,NA,4,NA,NA,NA,NA,3,F_1KdJW0rQnU2E25b,F_bj7HrvFRItbzQ4N,nuclei1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
1/5/2022 9:08,R_24Nwgngl83ucQ8B,11,Core Facility Staff,Academic - University,USA,Doctorate,"Microbiology, Immunology, and Cell Biology",6,Core facility workstation,yes,q9,Imaris (Bitplane),NA,No,5,"De-noising/smoothing/low-pass/averaging filter,Local automatic threshold,Manual threshold,Segmentation Algorithm,Binary image operations (e.g. closing, opening, fill holes)",NA,NA,1,NA,NA,3,NA,2,4,NA,NA,5,NA,NA,NA,NA,NA,2,F_2VmgjR4ddjZxmiB,F_2D6PukzbpcMy8bE,nuclei4,10.98155626,6.717940236,6.448030013,1.051566741,162.171669,46.23651362,NA,NA,NA,NA,NA,NA,NA,NA,8.625919346,8.625919346,2.563675888,2.563675888,NA,NA,biology
1/5/2022 9:08,R_24Nwgngl83ucQ8B,11,Core Facility Staff,Academic - University,USA,Doctorate,"Microbiology, Immunology, and Cell Biology",6,Core facility workstation,yes,q10,Imaris (Bitplane),NA,No,8,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Manual threshold",NA,NA,1,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_TwqKwV8lsPW3NFn,F_3HIfZVlweA2d5Gi,fish1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
1/5/2022 9:08,R_24Nwgngl83ucQ8B,11,Core Facility Staff,Academic - University,USA,Doctorate,"Microbiology, Immunology, and Cell Biology",6,Core facility workstation,yes,q13,Imaris (Bitplane),NA,No,4,"Global automatic threshold,Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,F_RC7VVWN4x3SaVHP,F_vuFkATxAuUTMoHT,fish4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
1/5/2022 10:25,R_1F9A4K8LNlJoksJ,11,Core Facility Staff,Academic - University,USA,Doctorate,"Microbiology, Immunology, and Cell Biology",6,Core facility workstation,yes,q6,Imaris (Bitplane),NA,No,7,"Global automatic threshold,Manual threshold",NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_1IouWVoRmMEU8rA,F_2pRZrteZvJQNx6k,nuclei1,5.02355466,0.194401033,1.980915907,0.136225828,29.16012925,0.056349238,NA,NA,NA,NA,NA,NA,NA,NA,4.817656541,4.817656541,1.695658899,1.695658899,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q6,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_1Du8d3gCGEXi3ki,F_3mAMsidEjSdeg3n,nuclei1,5.019555183,0.113766986,1.948241125,0.062774567,28.99157772,0.016883573,NA,NA,NA,NA,NA,NA,NA,NA,4.831074327,4.831074327,1.683072519,1.683072519,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q7,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_0IEAd6ezJuiwhJD,F_2PA2n2Hp0qgZ9bK,nuclei2,4.632338332,0.286663085,1.676490258,0.08280392,24.26917801,0.089032213,NA,NA,NA,NA,NA,NA,NA,NA,4.281096814,4.281096814,1.207488046,1.207488046,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q8,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_8Dq1m5JKxhA64xP,F_39P0CnowoYM93d7,nuclei3,5.049804629,0.210423654,1.825984346,0.084248792,28.83474562,0.051375973,NA,NA,NA,NA,NA,NA,NA,NA,4.960653628,4.960653628,1.727579971,1.727579971,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q9,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_2w6mt6nGQCJhXpk,F_3p6bxriQL41ejXV,nuclei4,5.755840487,0.265823558,2.342952424,0.114879595,38.61912577,0.083859485,NA,NA,NA,NA,NA,NA,NA,NA,4.819782978,4.819782978,1.328083341,1.328083341,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q10,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_bCtmgJE4KRJd94d,F_3sJdXJoxxs8zIJP,fish1,2.16904684,0.050164765,1.258916498,0.020304833,6.289634943,0.00292879,22,1477,1456,1,23,23,0.014656895,0.98401066,0.944563154,0.944563154,0.402455773,0.402455773,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q11,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_3elYoKWalabCMwP,F_2uR2PLxUb1hlRtU,fish2,2.4458171,0.051313947,1.605171959,0.021511392,8.558598305,0.003095861,70,1459,1389,0,42,42,0.046635576,0.972018654,1.239662239,1.239662239,0.772393673,0.772393673,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q12,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_262Nij4XMsBhd9G,F_2wFgfgtiHwXeIOk,fish3,2.890312685,0.057868633,1.333312329,0.024666219,10.13162919,0.003957201,7,1466,1459,0,35,35,0.004663558,0.976682212,1.219460366,1.219460366,0.523891094,0.523891094,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q13,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_3OqflClqIunVHmW,F_1lAeiIAkB9tle25,fish4,2.562789791,0.068549396,1.49940106,0.148152589,8.816095053,0.026648209,28,1415,1388,1,85,85,0.018654231,0.942704863,1.264827549,1.264827549,0.675000447,0.675000447,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q6,Imaris (Bitplane),"Surface Generation and spot generation
",No,8,"Manual threshold,Other1:,Other2:",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,3,Morphological split,"""Quality"" filter",2,F_2Wx7y8FWExj1ODi,F_10HsTN6V7oEDmLP,nuclei1,5.018509037,0.18043941,1.964680499,0.123519113,29.04540242,0.047815352,NA,NA,NA,NA,NA,NA,NA,NA,4.824633982,4.824633982,1.694400781,1.694400781,splitTouchingObjects,thresholdImarisQuality,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q7,Imaris (Bitplane),NA,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_PFKuPY1Ai69ktGN,F_OqY6eJQNUgEAolH,nuclei2,4.553923371,0.283043403,1.770508209,0.126005318,23.87291738,0.095990908,NA,NA,NA,NA,NA,NA,NA,NA,4.187664704,4.187664704,1.284183886,1.284183886,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q8,Imaris (Bitplane),surface generation,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_1o5Xj4CDBxcdCLV,F_2fdiQ0lOIYVKcMK,nuclei3,5.057770855,0.31400131,1.889731583,0.143077463,29.15213148,0.119067983,NA,NA,NA,NA,NA,NA,NA,NA,4.918333711,4.918333711,1.739271288,1.739271288,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q9,Imaris (Bitplane),Surface wizard,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_3jUQVspfGgXmRRT,F_1EXKLSNH5GQBGXB,nuclei4,5.856324386,0.285010572,2.468718024,0.098255981,40.391104,0.090885264,NA,NA,NA,NA,NA,NA,NA,NA,4.769621888,4.769621888,1.296603738,1.296603738,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q10,Imaris (Bitplane),Spot generation wizard,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_2Po5U9m0xB9ZbuV,F_3dXnKIN0Dq0czVZ,fish1,1.162741576,0.076862397,0.717974699,0.485167773,1.867455642,0.241295596,121,1473,1359,7,21,21,0.080612925,0.981345769,0.803137284,0.803137284,0.400303461,0.400303461,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q11,Imaris (Bitplane),Spot generation,No,8,Manual threshold,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_1jPxa16AARpuYjt,F_5td26KNLv8N2hgt,fish2,1.345992579,0.246955314,0.997608831,0.884321949,2.806919403,0.843012236,207,1351,1252,108,42,42,0.137908061,0.900066622,0.901712991,0.901712991,0.602156765,0.602156765,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q12,Imaris (Bitplane),Spot generation wizard,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_3MrnPFdYG0HnLPW,F_1lsFFHAdRhFFUon,fish3,1.524089091,0.056117726,0.717207912,0.025053655,2.837234747,0.003776885,35,1459,1424,0,42,42,0.023317788,0.972018654,1.042775277,1.042775277,0.45378363,0.45378363,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q13,Imaris (Bitplane),Spot generation,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_2a8MgXtERjzi2md,F_3Hn3IYFZN22KOqx,fish4,1.395958602,0.068139494,0.823448349,0.147832232,2.626767604,0.026497359,93,1422,1331,2,77,77,0.061958694,0.947368421,1.0086771,1.0086771,0.602511495,0.602511495,NA,NA,biology
1/27/2021 11:12,R_3nu9kDs66l1O03t,33,Faculty/Principal Investigator,Government,USA,Masters,Biology,8,NA,NA,q6,Image Pro Plus (Media Cybernetics),no,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F_1rujPdTRakR0xc3,NA,nuclei1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q10,Icy,NA,I used/modified code written by someone else,7,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Other1:,Other2:,Exclusion of outliers based on size",NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,5,3,4,Connected components,Spot Detection,1.5,F_tEcPiDBgrliqqQ1,F_2Y95duPjUBCmmxA,fish1,229.2415113,0.471895785,98.49497718,0.231985078,62252.93104,0.276502709,0,38,583,545,918,918,0,0.025316456,218.0133789,218.0133789,98.82181652,98.82181652,connectedComponents,spotDetection,bioengineering
