responseid,qx.2,setName,lsa_mse_raw,lsa_mse_transformed,lsa_mse_label_corrected,lsa_mse_label_and_image_corrected,lsa_mse_best,correction,jac,jac_transformed,jac_best,best
R_0638fJAPpmzLtu1,Cell Profiler,nuclei2,22860.82893,0.36711127109385094,23155.510626900876,0.7288070509526523,0.36711127109385094,PIXELS_TO_MICRONS,0.0,0.0,0.0,0.0
R_0638fJAPpmzLtu1,Cell Profiler,nuclei3,25600.55686,3.4103766538791835,25953.09493998574,4.28007749477739,3.4103766538791835,PIXELS_TO_MICRONS,0.0,0.0,0.0,0.0
R_0638fJAPpmzLtu1,Cell Profiler,nuclei4,21265.06637,2.509543162967267,21688.583517600244,2.5508260892882886,2.509543162967267,PIXELS_TO_MICRONS,0.0,0.0,0.0,0.0
R_3kaX79RV1ul5JuI,Cell Profiler,nuclei1,30.92337893,0.07717929628437353,0.19096443716830652,0.19096443716830652,0.07717929628437353,NONE,0.0,0.0,0.0,0.0
R_3kaX79RV1ul5JuI,Cell Profiler,nuclei2,24.48193087,0.0402982880955289,0.21665861315188534,0.21665861315188534,0.0402982880955289,NONE,0.0,0.0,0.0,0.0
R_3kaX79RV1ul5JuI,Cell Profiler,nuclei3,28.83325917,0.0585510054099385,0.2432950808871975,0.2432950808871975,0.0585510054099385,NONE,0.0,0.0,0.0,0.0
R_3kaX79RV1ul5JuI,Cell Profiler,nuclei4,40.11310989,0.09602452334859442,0.16809977382169566,0.16809977382169566,0.09602452334859442,NONE,0.0,0.0,0.0,0.0
R_2DNRFrAvCDUX1EL,Arivis,nuclei1,28.24568003,0.013450263307755877,0.032290879958573646,0.032290879958573646,0.013450263307755877,NONE,0.0,0.0,0.0,0.0
R_2DNRFrAvCDUX1EL,Arivis,nuclei2,22.57150564,0.02142769785650724,0.0587797424378181,0.0587797424378181,0.02142769785650724,NONE,0.0,0.0,0.0,0.0
R_2DNRFrAvCDUX1EL,Arivis,nuclei3,27.30256067,0.014748781766370723,0.12689490441065357,0.12689490441065357,0.014748781766370723,NONE,0.0,0.0,0.0,0.0
R_2DNRFrAvCDUX1EL,Arivis,nuclei4,37.13619683,0.024519942472245166,0.09505391754227573,0.09505391754227573,0.024519942472245166,NONE,0.0,0.0,0.0,0.0
R_2DNRFrAvCDUX1EL,Arivis,fish1,41223520.81,0.0042881089718536805,41242282.26540945,0.06125531453183149,0.0042881089718536805,Z_NANOS_TO_MICRONS,0.10059960026648901,0.9966688874083944,0.9966688874083944,0.0
R_2DNRFrAvCDUX1EL,Arivis,fish2,55122341.88,0.00466013808140877,55147755.99302673,0.06611164931854543,0.00466013808140877,Z_NANOS_TO_MICRONS,0.06928714190539641,0.9926715522984677,0.9926715522984677,0.0
R_2DNRFrAvCDUX1EL,Arivis,fish3,3.088782926,0.8706735129549095,0.9350187231304417,0.9350187231304417,0.8706735129549095,NONE,0.07661558960692871,0.9293804130579614,0.9293804130579614,0.0
R_2DNRFrAvCDUX1EL,Arivis,fish4,62973760.45,1.2811524390940263,63001034.646588534,1.3052555936138706,1.2811524390940263,Z_NANOS_TO_MICRONS,0.12858094603597603,0.8514323784143905,0.8514323784143905,0.0
R_eRvCx60GZHVIflf,Arivis,nuclei1,29.99930243,0.016069107488359564,0.02394466740762676,0.02394466740762676,0.016069107488359564,NONE,0.0,0.0,0.0,0.0
R_eRvCx60GZHVIflf,Arivis,nuclei2,25.75731854,0.24520384205159523,0.3802284337339926,0.3802284337339926,0.24520384205159523,NONE,0.0,0.0,0.0,0.0
R_eRvCx60GZHVIflf,Arivis,nuclei3,30.05389815,0.034095414256971504,0.16313590523212346,0.16313590523212346,0.034095414256971504,NONE,0.0,0.0,0.0,0.0
R_eRvCx60GZHVIflf,Arivis,nuclei4,39.69713906,0.07648684911019564,0.1948663015331301,0.1948663015331301,0.07648684911019564,NONE,0.0,0.0,0.0,0.0
R_1GUZ4XruXifzoPp,Aivia,nuclei1,29.94108954,0.02237400286122628,0.03385623344533705,0.03385623344533705,0.02237400286122628,NONE,0.0,0.0,0.0,0.0
R_1GUZ4XruXifzoPp,Aivia,nuclei2,23.68032475,0.07608232682028078,0.07995289471326407,0.07995289471326407,0.07608232682028078,NONE,0.0,0.0,0.0,0.0
R_1GUZ4XruXifzoPp,Aivia,nuclei3,29.27764965,0.053401093311474204,0.14435608909882977,0.14435608909882977,0.053401093311474204,NONE,0.0,0.0,0.0,0.0
R_1GUZ4XruXifzoPp,Aivia,nuclei4,42.16964236,0.19251540549524188,0.43502555809827337,0.43502555809827337,0.19251540549524188,NONE,0.0,0.0,0.0,0.0
R_1GUZ4XruXifzoPp,Aivia,fish1,1.363420091,0.005715623056860551,0.03651225930232543,0.03651225930232543,0.005715623056860551,NONE,0.6888740839440373,0.9133910726182545,0.9133910726182545,0.0
R_1GUZ4XruXifzoPp,Aivia,fish2,2.432072391,0.006805751111719134,0.033145383349333195,0.033145383349333195,0.006805751111719134,NONE,0.7681545636242505,0.9593604263824117,0.9593604263824117,0.0
R_1GUZ4XruXifzoPp,Aivia,fish3,2.403676819,0.007682932732503474,0.03275189257050061,0.03275189257050061,0.007682932732503474,NONE,0.692871419053964,0.899400399733511,0.899400399733511,0.0
R_1GUZ4XruXifzoPp,Aivia,fish4,1.979916962,0.007439016608931467,0.040107091181825004,0.040107091181825004,0.007439016608931467,NONE,0.5502998001332445,0.7634910059960026,0.7634910059960026,0.0
